batch_size,learning_rate_bert,learning_rate_audio,learning_rate_video,learning_rate_other,weight_decay_bert,weight_decay_other,weight_decay_audio,weight_decay_video,text_out,audio_out,video_out,t_bert_dropout,post_fusion_dim,post_text_dim,post_audio_dim,post_video_dim,post_fusion_dropout,post_text_dropout,post_audio_dropout,post_video_dropout,H,Has0_acc_2,Has0_F1_score,Non0_acc_2,Non0_F1_score,Mult_acc_5,Mult_acc_7,MAE,Corr,Loss
16.0,5e-05,0.0001,0.001,0.0001,0.001,0.001,0.001,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.1,0.0,0.0,3.0,82.14,82.63,85.5,85.51,55.63,54.05,53.06,76.61,53.05
32.0,5e-05,0.005,0.005,0.001,0.001,0.001,0.001,0.001,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.0,0.1,0.1,3.0,83.6,83.85,85.88,85.77,55.4,53.72,53.16,76.84,53.14
32.0,5e-05,0.005,0.0001,0.001,0.001,0.01,0.01,0.001,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.0,0.0,0.0,3.0,80.04,80.72,84.87,84.92,54.9,53.29,53.15,77.27,53.14
16.0,5e-05,0.005,0.0001,0.001,0.001,0.001,0.01,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.0,0.1,3.0,80.75,81.35,85.2,85.22,55.96,54.37,52.62,77.21,52.66
32.0,5e-05,0.005,0.005,0.001,0.01,0.001,0.01,0.0,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.1,0.0,3.0,76.02,76.92,81.98,82.02,54.5,53.12,55.57,74.29,55.57
32.0,5e-05,0.005,0.005,0.0001,0.01,0.01,0.01,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.0,0.0,0.1,3.0,80.3,80.83,84.53,84.48,54.73,53.38,54.58,75.32,54.62
16.0,5e-05,0.001,0.005,0.0001,0.001,0.01,0.001,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.0,0.1,0.0,3.0,83.69,83.6,84.98,84.58,55.98,54.35,53.38,76.04,53.32
16.0,5e-05,0.005,0.0001,0.0001,0.01,0.001,0.0,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.1,0.0,3.0,83.3,83.43,85.58,85.34,55.63,53.94,53.42,76.91,53.48
16.0,5e-05,0.005,0.0001,0.0001,0.001,0.001,0.01,0.0,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.1,0.1,0.1,3.0,82.79,83.19,85.88,85.85,55.42,53.7,52.83,77.64,52.77
16.0,5e-05,0.0001,0.0001,0.001,0.01,0.001,0.001,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.0,0.1,0.1,3.0,81.03,81.3,83.49,83.29,49.04,48.94,59.5,71.74,59.52
16.0,5e-05,0.0001,0.001,0.001,0.01,0.01,0.01,0.0,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.0,3.0,83.3,83.23,83.9,83.54,54.8,53.29,54.66,74.93,54.74
32.0,5e-05,0.001,0.0001,0.001,0.01,0.001,0.0,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.0,3.0,82.55,82.25,82.64,82.03,53.66,52.29,56.44,73.29,56.44
16.0,5e-05,0.001,0.005,0.001,0.001,0.01,0.0,0.0,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.1,0.0,3.0,83.19,83.52,85.88,85.81,55.2,53.55,52.8,77.05,52.75
32.0,5e-05,0.001,0.005,0.001,0.001,0.01,0.0,0.0,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.1,3.0,79.82,80.54,84.76,84.83,55.91,54.13,52.96,77.12,52.96
16.0,5e-05,0.001,0.001,0.001,0.01,0.01,0.0,0.001,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.0,0.1,3.0,82.46,82.72,85.25,85.08,54.8,52.84,54.43,76.89,54.49
32.0,5e-05,0.0001,0.005,0.001,0.001,0.001,0.001,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.0,3.0,79.07,79.78,83.76,83.82,55.08,53.47,53.82,75.45,53.87
32.0,5e-05,0.001,0.0001,0.001,0.001,0.001,0.0,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.1,0.0,3.0,83.19,83.49,85.99,85.88,55.61,53.96,52.24,77.17,52.21
32.0,5e-05,0.005,0.005,0.001,0.001,0.001,0.01,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.0,0.1,3.0,83.39,83.7,85.8,85.73,54.84,53.04,53.54,76.65,53.56
32.0,5e-05,0.0001,0.005,0.0001,0.001,0.001,0.0,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.0,0.0,3.0,81.0,81.55,85.5,85.48,55.74,54.35,53.3,76.28,53.35
16.0,5e-05,0.001,0.001,0.001,0.01,0.001,0.001,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.0,0.0,3.0,81.69,82.13,85.44,85.37,55.12,53.68,53.38,76.77,53.43
16.0,5e-05,0.001,0.0001,0.0001,0.001,0.001,0.0,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.0,0.1,0.1,3.0,82.25,82.73,85.72,85.73,54.35,52.44,54.38,77.03,54.38
16.0,5e-05,0.001,0.0001,0.0001,0.001,0.001,0.01,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.0,0.1,3.0,81.69,82.17,85.53,85.49,56.21,54.5,52.99,76.28,52.97
16.0,5e-05,0.001,0.005,0.001,0.01,0.001,0.001,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.0,0.1,0.1,3.0,81.28,80.63,80.27,79.29,50.98,49.86,60.84,68.42,60.91
32.0,5e-05,0.0001,0.001,0.001,0.001,0.001,0.01,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.1,0.0,0.0,3.0,78.45,79.26,84.12,84.21,54.39,53.1,54.38,76.24,54.38
32.0,5e-05,0.001,0.0001,0.0001,0.001,0.001,0.001,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.1,0.0,3.0,83.41,83.58,85.8,85.6,55.51,53.68,53.07,77.03,53.09
32.0,5e-05,0.001,0.001,0.001,0.01,0.001,0.001,0.001,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.0,0.1,3.0,79.52,80.24,84.45,84.52,55.05,53.53,54.1,76.63,54.1
16.0,5e-05,0.001,0.001,0.001,0.001,0.01,0.01,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.1,0.0,3.0,77.46,78.4,83.63,83.78,53.32,51.94,55.76,74.04,55.71
16.0,5e-05,0.005,0.001,0.001,0.001,0.01,0.0,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.0,0.1,3.0,78.39,79.24,84.31,84.43,54.0,52.8,54.92,75.26,54.86
32.0,5e-05,0.0001,0.005,0.001,0.001,0.001,0.01,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.1,0.0,0.0,3.0,81.07,81.62,85.11,85.12,56.28,54.6,53.01,76.86,53.02
32.0,5e-05,0.005,0.005,0.001,0.001,0.01,0.0,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.1,0.1,0.0,3.0,83.26,83.46,85.14,84.99,55.55,54.11,53.71,76.52,53.73
32.0,5e-05,0.0001,0.001,0.001,0.01,0.01,0.0,0.001,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.0,3.0,81.39,81.54,82.94,82.68,54.58,53.02,56.52,72.32,56.55
32.0,5e-05,0.005,0.0001,0.0001,0.001,0.001,0.001,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.1,0.1,3.0,82.68,82.97,85.69,85.56,56.13,54.3,53.59,76.72,53.55
32.0,5e-05,0.005,0.001,0.001,0.01,0.001,0.01,0.001,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.1,0.0,0.0,3.0,81.2,81.76,84.56,84.61,55.16,53.55,54.25,75.82,54.25
16.0,5e-05,0.0001,0.0001,0.001,0.01,0.01,0.0,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.0,0.0,0.1,3.0,78.79,79.57,84.23,84.31,56.24,54.56,53.25,76.17,53.2
32.0,5e-05,0.0001,0.0001,0.001,0.001,0.01,0.001,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.1,0.0,0.1,3.0,80.64,81.27,85.17,85.21,54.88,53.27,53.14,76.76,53.13
32.0,5e-05,0.001,0.0001,0.0001,0.01,0.001,0.0,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.1,0.0,0.1,3.0,80.62,81.21,85.17,85.17,55.93,54.2,53.08,76.95,53.04
32.0,5e-05,0.001,0.001,0.001,0.01,0.001,0.01,0.001,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.0,0.0,3.0,84.03,84.12,84.95,84.75,54.86,53.21,54.3,75.52,54.32
16.0,5e-05,0.0001,0.001,0.0001,0.001,0.001,0.0,0.001,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.1,0.1,0.0,3.0,78.49,79.32,84.37,84.47,55.38,53.75,53.56,76.48,53.56
32.0,5e-05,0.0001,0.001,0.0001,0.01,0.01,0.001,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.1,0.0,0.1,3.0,81.2,81.64,85.0,84.92,56.02,54.5,53.64,75.8,53.67
32.0,5e-05,0.001,0.005,0.0001,0.001,0.01,0.01,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.1,0.0,3.0,76.6,77.64,82.42,82.66,54.6,52.97,54.55,75.12,54.61
32.0,5e-05,0.001,0.005,0.001,0.01,0.001,0.01,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.1,0.1,3.0,83.19,82.54,82.28,81.37,53.25,51.9,56.58,74.72,56.59
16.0,5e-05,0.0001,0.0001,0.0001,0.01,0.01,0.01,0.001,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.1,0.0,3.0,81.07,81.64,85.44,85.46,55.33,53.66,54.19,75.63,54.15
16.0,5e-05,0.005,0.001,0.001,0.01,0.001,0.0,0.0,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.0,0.0,0.0,0.1,3.0,78.51,79.23,83.19,83.22,53.6,52.22,57.07,72.65,57.02
16.0,5e-05,0.001,0.001,0.0001,0.001,0.01,0.0,0.001,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.0,0.0,0.1,0.0,3.0,82.16,82.57,85.42,85.35,56.11,54.39,53.25,76.84,53.36
16.0,5e-05,0.005,0.005,0.001,0.01,0.001,0.001,0.01,768.0,128.0,128.0,0.1,128.0,128.0,128.0,128.0,0.1,0.0,0.1,0.1,3.0,81.07,81.48,84.56,84.46,54.48,52.89,55.96,73.01,55.9
32.0,5e-05,0.005,0.005,0.0001,0.01,0.001,0.0,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.1,0.0,0.0,0.0,3.0,82.85,82.99,85.42,85.16,54.07,52.31,54.47,76.48,54.46
32.0,5e-05,0.0001,0.005,0.0001,0.01,0.01,0.0,0.01,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.1,0.0,3.0,83.32,82.93,83.24,82.57,54.35,52.93,56.9,73.24,56.94
16.0,5e-05,0.001,0.001,0.0001,0.001,0.001,0.0,0.001,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.1,0.0,0.0,3.0,79.8,80.38,83.74,83.72,53.72,52.14,56.17,73.3,56.16
32.0,5e-05,0.001,0.005,0.001,0.001,0.01,0.0,0.0,768.0,64.0,64.0,0.1,64.0,64.0,64.0,64.0,0.1,0.0,0.1,0.1,3.0,78.41,79.24,84.31,84.41,54.93,53.23,54.27,76.16,54.33
32.0,5e-05,0.0001,0.0001,0.0001,0.01,0.001,0.0,0.01,768.0,32.0,32.0,0.1,32.0,32.0,32.0,32.0,0.0,0.0,0.0,0.1,3.0,78.77,79.53,83.46,83.55,53.6,52.11,56.47,72.93,56.49
